Bus ID,Route,Chauffeur,Stops
1,D,Chauffeur 85,"Stop 5,Stop 9,Stop 7,Stop 8,Stop 4,Stop 6,Stop 2,Stop 3,Stop 1"
2,B,Chauffeur 87,"Stop 9,Stop 4,Stop 1"
3,J,Chauffeur 29,"Stop 8,Stop 7,Stop 3"
4,J,Chauffeur 32,"Stop 2,Stop 4,Stop 5,Stop 9,Stop 8,Stop 7,Stop 3,Stop 10"
5,J,Chauffeur 51,"Stop 4,Stop 8,Stop 10,Stop 6,Stop 9"
6,C,Chauffeur 56,"Stop 5,Stop 6,Stop 9,Stop 3,Stop 4,Stop 8,Stop 10"
7,H,Chauffeur 46,"Stop 10,Stop 4,Stop 8"
8,F,Chauffeur 58,"Stop 10,Stop 5,Stop 4,Stop 2,Stop 9,Stop 1,Stop 3"
9,C,Chauffeur 82,"Stop 10,Stop 1,Stop 6,Stop 9,Stop 2,Stop 7,Stop 3,Stop 8,Stop 4"
10,A,Chauffeur 36,"Stop 4,Stop 8,Stop 5,Stop 10,Stop 7,Stop 2,Stop 6,Stop 1,Stop 9"
11,J,Chauffeur 81,"Stop 4,Stop 5,Stop 8,Stop 6"
12,H,Chauffeur 42,"Stop 3,Stop 1,Stop 2,Stop 6,Stop 5,Stop 10,Stop 8"
13,I,Chauffeur 31,"Stop 2,Stop 3,Stop 4,Stop 1,Stop 7"
14,B,Chauffeur 42,"Stop 1,Stop 10,Stop 4,Stop 7,Stop 8,Stop 5,Stop 9,Stop 2"
15,F,Chauffeur 52,"Stop 6,Stop 2,Stop 10,Stop 1,Stop 9,Stop 3,Stop 4"
16,C,Chauffeur 6,"Stop 2,Stop 10,Stop 5,Stop 3,Stop 4,Stop 8,Stop 1,Stop 9"
17,G,Chauffeur 3,"Stop 3,Stop 4,Stop 7,Stop 6,Stop 8,Stop 9,Stop 10,Stop 1,Stop 5"
18,G,Chauffeur 73,"Stop 6,Stop 7,Stop 2"
19,F,Chauffeur 12,"Stop 10,Stop 3,Stop 5,Stop 7,Stop 9,Stop 8,Stop 1,Stop 4"
20,C,Chauffeur 92,"Stop 3,Stop 7,Stop 2,Stop 6,Stop 8,Stop 5,Stop 1,Stop 4,Stop 9,Stop 10"
21,B,Chauffeur 70,"Stop 2,Stop 10,Stop 6,Stop 9,Stop 8,Stop 1,Stop 4"
